"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
28,041,0096,Manuel Ávila Camacho,R,S,
28,041,0097,Mariposas y Mahuiras,R,S,
28,041,0098,Miguel Hidalgo,R,S,
28,041,0100,La Misión,R,S,
28,041,0106,El Olivo,R,S,
28,041,0108,El Olmo (Rancho Nuevo del Castillo),R,S,
28,041,0110,Otilio Montaño,R,S,
28,041,0114,La Peñita,R,S,
28,041,0121,La Presa,R,S,
28,041,0124,Rancho Nuevo,R,S,
28,041,0125,Rancho Nuevo de Arce,R,S,
28,041,0127,El Refugio,R,S,
28,041,0136,San Francisco,R,S,
28,041,0140,San Juan y el Ranchito,R,S,
28,041,0149,Santa Ana,R,S,
28,041,0151,Santa Clara,R,S,
28,041,0157,Santa Librada,R,S,
28,041,0166,Tierra Nueva,R,S,
28,041,0205,Veintiuno de Mayo,R,S,
28,041,0249,Santa Rosa,R,S,
28,041,0664,El Refugio [Colonia],R,S,
28,041,0669,Los Olivos,R,S,
28,041,0817,Campestre la Luz,R,S,
28,042,0001,Villagrán,U,S,
28,042,0008,Benito Juárez (Encinos),R,S,
28,042,0010,El Breve,R,S,
28,042,0016,Campoamor,R,S,
28,042,0017,Candelario Reyes (San José),R,S,
28,042,0031,Los Charcos,R,S,
28,042,0040,Garza Valdez,R,S,
28,042,0041,General Lucio Blanco,R,S,
28,042,0044,Guadalupe de San Lázaro (Guadalupe),R,S,
28,042,0045,Guadalupe Victoria,R,S,
28,042,0047,General Jesús Carranza (Sabinitos),R,S,
28,042,0049,Jesús González Ortega,R,S,
28,042,0051,José María Morelos (San Juan),R,S,
28,042,0053,Ranchería Juárez (Juárez),R,S,
28,042,0060,Magdaleno Aguilar,R,S,
28,042,0065,Marte R. Gómez (Patol),R,S,
28,042,0068,Miguel Hidalgo,R,S,
28,042,0081,Pascual Orozco,R,S,
28,042,0095,La Purísima Floreña,R,S,
28,042,0097,Redención del Campesino,R,S,
28,042,0121,San Lázaro,R,S,
28,042,0199,Candelario Reyes (La Noria),R,S,
28,042,0207,Charcos el Faro,R,S,
28,043,0001,Xicoténcatl,U,S,
28,043,0003,Águilas de la Victoria,R,S,
28,043,0006,Alianza Agraria,R,S,
28,043,0009,José Ascensión Rodríguez Martínez (Las Amarillas),R,S,
28,043,0013,El Azteca,R,S,
28,043,0014,El Azúcar,R,S,
28,043,0017,Benito Juárez,R,S,
28,043,0023,Las Capitanas,R,S,
28,043,0028,El Conejo (El Conejito),R,S,
28,043,0036,Doctor Norberto Treviño Zapata,R,S,
28,043,0039,El Durazno,R,S,
28,043,0043,Felipe Ángeles,R,S,
28,043,0045,Francisco Castellanos,R,S,
28,043,0046,Francisco Villa,R,S,
28,043,0049,Ampliación la Gloria,R,S,
28,043,0059,J. Guadalupe Rodríguez,R,S,
28,043,0062,Los Kikos,R,S,
28,043,0072,Manuel Castaños Valiente (El Setenta),R,S,
28,043,0075,Melchor Ocampo,R,S,
28,043,0078,Miguel Alemán,R,S,
28,043,0080,Moctezuma,R,S,
28,043,0083,Narciso Mendoza Uno,R,S,
28,043,0091,Plan de Iguala,R,S,
28,043,0096,Praxedis Balboa (La Poza),R,S,
28,043,0097,La Presa,R,S,
28,043,0114,San Manuel,R,S,
28,043,0124,Santa Fe de los Ébanos,R,S,
28,043,0130,Trancas y Sauzal (Sauzal),R,S,
28,043,0137,Trancas,R,S,
28,043,0140,Triunfo del Porvenir,R,S,
28,043,0143,Vicente Guerrero,R,S,
28,043,0144,Los Victorinos,R,S,
28,043,0146,Segunda Unidad Xicoténcatl (El Aquiche),R,S,
28,043,0185,Félix Cabañas,R,S,
28,043,0198,Emiliano Zapata,R,S,
28,043,0210,Carrera Torres,R,S,
28,043,0212,Primera Unidad Ejido Xicoténcatl (Zoyate),R,S,
28,043,0213,Gallinas,R,S,
28,043,0215,El Azúcar,R,S,
28,043,0223,Magdaleno Aguilar,R,S,
28,043,0264,Benito Juárez Dos,R,S,
28,043,0284,Industrial,R,S,
28,043,0288,Lucio Blanco,R,S,
28,043,0292,Mártires de Río Blanco (La Reforma),R,S,
28,043,0294,Narciso Mendoza Número Dos,R,S,
28,043,0299,Plan de Ayala,R,S,
28,043,0300,Primero de Mayo,U,S,
28,043,0332,La Presa,R,S,
28,043,0339,El Mirador,R,S,
29,001,0001,Amaxac de Guerrero,U,S,
29,001,0002,San Damián Tlacocalpan,R,S,
29,002,0001,Apetatitlán,U,S,
29,002,0002,Belén Atzitzimititlán,U,S,
29,002,0003,San Matías Tepetomatitlán,R,S,
29,002,0004,Tecolotla,U,S,
29,002,0005,Tlatempan,U,S,
29,002,0006,La Loma [Colonia],R,S,
29,003,0001,Atlangatepec,U,S,
29,003,0007,Colonia Agrícola San Luis,R,S,
29,003,0008,San Pedro Ecatepec,R,S,
29,003,0010,Santa Clara Ozumba,R,S,
29,003,0011,Santa María Tepetzala,R,S,
29,003,0014,Colonia Benito Juárez (Tezoyo),R,S,
29,003,0017,La Trasquila,R,S,
29,003,0018,Santiago Villalta,R,S,
29,003,0022,Zumpango,R,S,
29,003,0031,Villa de las Flores,R,S,
29,003,0032,Colonia Loma Bonita,R,S,
29,004,0001,Atlzayanca,U,S,
29,004,0003,San José Buenavista,R,S,
29,004,0004,Concepción Hidalgo,R,S,
29,004,0005,Felipe Carrillo Puerto,R,S,
29,004,0006,La Garita,R,S,
29,004,0007,Lázaro Cárdenas,R,S,
29,004,0008,Mesa Redonda,R,S,
29,004,0009,Miahuapan el Bajo,R,S,
29,004,0010,Nexnopala,R,S,
29,004,0016,San Antonio Tecopilco,R,S,
29,004,0019,San Juan Ocotitla,R,S,
29,004,0020,Santa Cruz Pocitos,R,S,
29,004,0021,Santa María las Cuevas,R,S,
29,004,0023,Xaltitla,R,S,
29,004,0024,Colonia Delicias,R,S,
29,004,0028,San José Pilancón,R,S,
29,004,0037,Ranchería de Pocitos,R,S,
29,004,0049,Loma de Junguito,R,S,
29,004,0052,Colonia Nazareth,R,S,
29,004,0055,San José Miravalle,R,S,
29,004,0073,La Soledad Loma de Ocotla [Ranchería],R,S,
29,005,0001,Ciudad de Apizaco,U,S,
29,005,0002,Cerrito de Guadalupe,U,S,
29,005,0003,Guadalupe Texcalac,R,S,
29,005,0005,José María Morelos,R,S,
29,005,0006,Colonia San Isidro,U,S,
29,005,0007,San Luis Apizaquito,U,S,
29,005,0009,Santa Anita Huiloac,U,S,
29,005,0010,Santa María Texcalac,U,S,
29,005,0030,Fraccionamiento Jardines de San Francisco,R,S,
29,006,0001,Heroica Ciudad de Calpulalpan,U,S,
29,006,0008,Mazapa,R,S,
29,006,0010,San Cristóbal Zacacalco,R,S,
29,006,0012,San Felipe Sultepec,R,S,
29,006,0015,San Marcos Guaquilpan,R,S,
29,006,0016,San Mateo Aticpac,R,S,
29,006,0018,Santiago Cuaula,U,S,
29,006,0019,La Soledad,R,S,
29,006,0024,NCPE Gustavo Díaz Ordaz,R,S,
29,006,0038,La Venta,R,S,
29,006,0117,El Rosario,R,S,
29,006,0228,Santa Isabel Mixtitlán,R,S,
29,006,0244,Fraccionamiento Ángeles,R,S,
29,007,0001,Villa de El Carmen Tequexquitla,U,S,
29,007,0002,La Soledad,R,S,
29,007,0005,Colonia Vicente Guerrero,R,S,
29,007,0006,Barrio de Guadalupe,R,S,
29,008,0001,Cuapiaxtla,U,S,
29,008,0005,Colonia Ignacio Allende,R,S,
29,008,0007,Colonia José María Morelos,R,S,
29,008,0010,Colonia Manuel Ávila Camacho,R,S,
29,008,0011,Plan de Ayala,R,S,
29,008,0016,San Francisco Cuexcontzi,R,S,
29,008,0027,Colonia Loma Bonita,R,S,
29,008,0028,San Rafael Tepatlaxco (Unión y Progreso),R,S,
29,008,0029,Santa Beatriz la Nueva,R,S,
29,008,0033,Colonia del Valle,R,S,
29,008,0057,La Granja (Camino a Franco),R,S,
29,009,0001,Cuaxomulco,U,S,
29,009,0002,San Miguel Buenavista,R,S,
29,009,0003,San Lorenzo Xaltelulco,R,S,
29,009,0004,Zacamolpa,R,S,
29,009,0005,Coxtla,R,S,
29,010,0001,Santa Ana Chiautempan,U,S,
29,010,0005,San Pedro Muñoztla,U,S,
29,010,0006,San Bartolomé Cuahuixmatlac,U,S,
29,010,0008,San Rafael Tepatlaxco,R,S,
29,010,0010,Santa Cruz Tetela,U,S,
29,010,0012,San Pedro Tlalcuapan de Nicolás Bravo,U,S,
29,010,0013,San Pedro Xochiteotla,R,S,
29,011,0001,Muñoz,U,S,
29,011,0004,San Isidro Chipila,R,S,
29,011,0006,Guadalupe Cuauhtémoc,R,S,
29,011,0007,San José Cuamantzingo,R,S,
29,012,0001,Españita,U,S,
29,012,0002,Álvaro Obregón,R,S,
29,012,0005,La Constancia,R,S,
29,012,0009,La Magdalena Cuextotitla,R,S,
29,012,0010,Miguel Aldama,R,S,
29,012,0012,La Reforma,R,S,
29,012,0015,San Francisco Mitepec,R,S,
29,012,0016,San Juan Mitepec,R,S,
29,012,0018,San Miguel el Piñón,R,S,
29,012,0019,San Miguel Pipiyola,R,S,
29,012,0022,Vicente Guerrero,R,S,
29,012,0025,Barrio de Torres,R,S,
29,013,0001,Huamantla,U,S,
29,013,0002,Colonia Altamira Guadalupe,R,S,
29,013,0006,Benito Juárez,U,S,
29,013,0008,El Carmen Xalpatlahuaya,R,S,
29,013,0012,Colonia Cuauhtémoc,R,S,
29,013,0013,Colonia Chapultepec,R,S,
29,013,0015,Colonia Hermenegildo Galeana,R,S,
29,013,0016,Ignacio Zaragoza,U,S,
29,013,0018,José María Morelos,R,S,
29,013,0019,Lázaro Cárdenas,R,S,
29,013,0025,Los Pilares,R,S,
29,013,0032,San Francisco Tecóac [Colonia],R,S,
29,013,0039,NCP San José Teacalco,R,S,
29,013,0042,Ranchería de Torres,R,S,
29,013,0044,San José Xicohténcatl,U,S,
29,013,0046,Colonia el Valle,R,S,
29,013,0047,NCP José María Morelos,R,S,
29,013,0048,Colonia Licenciado Mauro Angulo,R,S,
29,013,0049,General Francisco Villa,R,S,
29,013,0054,Colonia Agrícola San Martín Notario,R,S,
29,013,0071,La Lima [Ranchería],R,S,
29,013,0076,Colonia Francisco I. Madero la Mesa,R,S,
29,013,0077,Colonia Francisco Villa Tecóac,R,S,
29,013,0079,San Francisco Notario,R,S,
29,013,0084,Colonia Acasillados San Martín Notario,R,S,
29,013,0090,Colonia Francisco I. Madero Tecóac,R,S,
29,013,0097,El Molino [Ranchería],R,S,
29,013,0101,Ampliación Felipe Carrillo Puerto,R,S,
29,013,0129,San Diego Xalpatlahuaya,R,S,
29,013,0153,San Rafael Tepatlaxco el Bajo,R,S,
29,014,0001,Hueyotlipan,U,S,
29,014,0003,La Cruz Techalote [Colonia],R,S,
29,014,0005,Ignacio Zaragoza,R,S,
29,014,0006,Santa María Ixcotla,R,S,
29,014,0008,Colonia Adolfo López Mateos,R,S,
29,014,0010,San Diego Recoba,R,S,
29,014,0011,San Andrés Cuaximala,R,S,
29,014,0017,San Lorenzo Techalote,R,S,
29,014,0018,San Manuel Tlalpan,R,S,
29,014,0020,San Simeón Xipetzinco,U,S,
29,014,0023,Santiago Tlalpan,R,S,
29,014,0026,El Carmen (Las Carrozas),R,S,
29,014,0035,NCP San Antonio Techalote,R,S,
29,015,0001,Villa Mariano Matamoros,U,S,
29,015,0002,Alpotzonga de Lira y Ortega,R,S,
29,015,0003,San Antonio Atotonilco,U,S,
29,015,0005,La Caridad Cuaxonacayo,R,S,
29,015,0007,Espíritu Santo,R,S,
29,015,0012,San Juan Nepopualco,R,S,
29,015,0015,San Gabriel Popocatla,R,S,
29,015,0019,San Antonio Tecóac,R,S,
29,015,0020,San Antonio Tizostoc,R,S,
29,015,0021,San Cristóbal Oxtotlapango,R,S,
29,015,0022,San Diego Xocoyucan,U,S,
29,015,0025,San Marcos Jilotepec,R,S,
29,015,0026,San Miguel la Presa,R,S,
29,015,0030,Santa Cruz el Porvenir,R,S,
29,015,0031,Santa Inés Tecuexcomac,U,S,
29,015,0032,Santa Justina Ecatepec,U,S,
29,015,0034,Santa Rosa de Lima,R,S,
29,015,0035,Santiago Xochimilco,R,S,
29,015,0036,La Soledad,R,S,
29,015,0038,La Trinidad Tenexyecac,U,S,
29,015,0045,San José Escandona,R,S,
29,016,0001,Ixtenco,U,S,
29,017,0001,Mazatecochco,U,S,
29,018,0001,Contla,U,S,
29,018,0002,San Felipe Cuauhtenco,R,S,
29,018,0003,Ixtlahuaca,R,S,
29,018,0004,San José Aztatla,U,S,
29,018,0006,Santa María Aquiáhuac,R,S,
29,018,0007,La Luz [Barrio],R,S,
29,018,0008,Ocotlán Tepatlaxco,R,S,
29,019,0001,Tepetitla,U,S,
29,019,0004,Guadalupe Victoria,R,S,
29,019,0007,San Mateo Ayecac,U,S,
29,019,0009,Villa Alta,U,S,
29,020,0001,Sanctórum,U,S,
29,020,0004,Francisco Villa,U,S,
29,020,0007,La Providencia,R,S,
29,020,0055,NCP Álvaro Obregón,R,S,
29,021,0001,Ciudad de Nanacamilpa,U,S,
29,021,0004,Domingo Arenas (La Calera),R,S,
29,021,0005,Francisco I. Madero,R,S,
29,021,0008,Miguel Lira y Ortega,R,S,
29,021,0011,San Felipe Hidalgo,R,S,
29,021,0017,Colonia Tepuente,R,S,
29,021,0165,Colonia Antorchista San Cayetano,R,S,
29,022,0001,Acuamanala,U,S,
29,022,0003,Concepción Chimalpa,R,S,
29,022,0004,Guadalupe Hidalgo,R,S,
29,022,0005,Olextla de Juárez,R,S,
29,023,0001,Natívitas,U,S,
29,023,0002,San Miguel Analco,R,S,
29,023,0003,San Bernabé Capula,R,S,
29,023,0004,Santo Tomás la Concordia,U,S,
29,023,0005,Guadalupe Victoria,R,S,
29,023,0006,Jesús Tepactepec,R,S,
29,023,0007,San Antonio Teacalco,R,S,
29,023,0008,San José Atoyatenco,R,S,
29,023,0009,San Miguel del Milagro,R,S,
29,023,0010,San Miguel Xochitecatitla,R,S,
29,023,0011,San Rafael Tenanyecac,U,S,
29,023,0014,Santa Clara Atoyac,R,S,
29,023,0016,Santiago Michac,U,S,
29,023,0017,San Vicente Xiloxochitla,U,S,
29,023,0021,San Francisco Tenexyecac,R,S,
29,023,0022,San Juan Tepactepec,R,S,
29,023,0023,San Miguel Tlale,R,S,
29,023,0024,Ex-Hacienda Santa Elena,R,S,
29,023,0037,NCP Santa Elena Teacalco,R,S,
29,024,0001,Panotla,U,S,
29,024,0004,Jesús Acatitla,R,S,
29,024,0005,San Ambrosio Texantla,R,S,
29,024,0006,San Francisco Temetzontla,R,S,
29,024,0007,San Jorge Tezoquipan,U,S,
29,024,0008,San Mateo Huexoyucan,R,S,
29,024,0009,Santa Catalina Apatlahco,R,S,
29,024,0010,Santa Cruz Techachalco,R,S,
29,024,0011,San Tadeo Huiloapan,U,S,
29,024,0025,Fraccionamiento la Virgen,R,S,
29,024,0029,Fraccionamiento Santa Elena,R,S,
29,025,0001,Villa Vicente Guerrero,U,S,
29,025,0002,San Isidro Buen Suceso,U,S,
29,025,0007,Ahuashuame,R,S,
29,025,0011,Tetzacual,R,S,
29,025,0013,Xahuén Vargas,R,S,
29,026,0001,Santa Cruz Tlaxcala,U,S,
29,026,0002,Guadalupe Tlachco,U,S,
29,026,0003,Jesús Huitznáhuac,R,S,
29,026,0004,San Lucas Tlacochcalco,R,S,
29,026,0005,San Miguel Contla,U,S,
29,026,0016,Xamistla,R,S,
29,027,0001,Tenancingo,U,S,
29,028,0001,Teolocholco,U,S,
29,028,0002,El Carmen Aztama,U,S,
29,028,0003,Acxotla del Monte,R,S,
29,028,0004,Cuaxinca,R,S,
29,029,0001,Tepeyanco,U,S,
29,029,0002,Las Águilas [Colonia],R,S,
29,029,0003,San Cosme Atlamaxac,R,S,
29,029,0004,La Aurora,R,S,
29,029,0006,Colonia Guerrero,R,S,
29,029,0009,Santiago Tlacochcalco,R,S,
29,029,0011,San Pedro Xalcaltzinco,R,S,
29,029,0022,Antorcha Campesina,R,S,
29,030,0001,Terrenate,U,S,
29,030,0002,Los Ameles (Acolco),R,S,
29,030,0010,El Capulín [Colonia],R,S,
29,030,0022,Guadalupe Victoria,R,S,
29,030,0038,Nicolás Bravo,R,S,
29,030,0041,San José Villarreal,R,S,
29,030,0047,Toluca de Guadalupe,U,S,
29,030,0072,San Juan Villarreal [Rancho],R,S,
29,030,0144,La Caldera,R,S,
29,031,0001,Tetla,U,S,
29,031,0003,Capulac,R,S,
29,031,0010,San Bartolomé Matlalohcan,U,S,
29,031,0011,San Francisco Atexcatzinco,U,S,
29,031,0015,Santa Fe la Troje,R,S,
29,031,0017,José María Morelos y Pavón,R,S,
29,031,0018,Plan de Ayala,R,S,
29,031,0020,San Isidro Piedras Negras,R,S,
29,031,0022,Santa Rosa Mena [Colonia],R,S,
29,031,0112,Las Cabañas del Abuelo,R,S,
29,032,0001,Tetlatlahuca,U,S,
29,032,0002,San Andrés Cuamilpa,R,S,
29,032,0003,San Bartolomé Tenango,R,S,
29,032,0006,Santa Ana Portales,R,S,
29,032,0007,Santa Cruz Aquiahuac,U,S,
29,032,0012,Santa Cruz Capulinares,R,S,
29,033,0001,Tlaxcala de Xicohténcatl,U,S,
29,033,0008,Ocotlán,U,S,
29,033,0009,San Buenaventura Atempan,U,S,
29,033,0010,San Diego Metepec,U,S,
29,033,0011,San Esteban Tizatlán,U,S,
29,033,0012,San Gabriel Cuauhtla,U,S,
29,033,0013,San Hipólito Chimalpa,U,S,
29,033,0014,San Lucas Cuauhtelulpan,U,S,
29,033,0015,San Sebastián Atlahapa,U,S,
29,033,0016,Santa María Acuitlapilco,U,S,
29,033,0017,Santa María Ixtulco,U,S,
29,033,0018,Pueblo Heroico de la Trinidad Tepehitec,U,S,
29,034,0001,Tlaxco,U,S,
29,034,0002,Acopinalco del Peñón,R,S,
29,034,0006,San José Atotonilco,U,S,
29,034,0009,Capilla de Tepeyahualco,R,S,
29,034,0010,Los Capulines,R,C,
29,034,0011,Casa Blanca,R,S,
29,034,0013,La Ciénega,R,S,
29,034,0022,Colonia Profesor Graciano Sánchez,R,S,
29,034,0025,La Herradura,R,S,
29,034,0026,San Antonio Huexotitla,R,S,
29,034,0030,José María Morelos Buenavista,R,S,
29,034,0033,Lagunilla,R,S,
29,034,0037,La Magdalena Soltepec,R,S,
29,034,0038,Mariano Matamoros,R,S,
29,034,0039,Comisión Federal de Electricidad-La Martinica,R,S,
29,034,0040,Mazaquiáhuac,R,S,
29,034,0041,Las Mesas [Ranchería],R,S,
29,034,0044,Ranchería Ojo de Agua,R,S,
29,034,0045,La Palma,R,S,
29,034,0059,El Rosario,R,S,
29,034,0072,San Lorenzo Soltepec,R,S,
29,034,0077,San Pedro la Cueva,R,S,
29,034,0080,Santa María Zotoluca,R,S,
29,034,0084,Tecomalucan,R,S,
29,034,0086,San José Tepeyahualco,R,S,
29,034,0094,Colonia Máximo Rojas Xalóstoc,R,S,
29,034,0098,Guadalupe Huexotitla,R,S,
29,034,0100,Santa Rosa de Lima,R,S,
29,034,0101,Unión Ejidal Tierra y Libertad,R,S,
29,034,0102,La Lobera,R,S,
29,034,0106,Colonia Diego Muñoz Camargo,R,S,
29,034,0113,San Diego Quintanilla,R,S,
29,034,0117,Maguey Cenizo,R,S,
29,034,0138,Titichilco,R,S,
29,034,0147,Ejido San José Atotonilco,R,S,
29,034,0158,NCPE la Herradura,R,S,
29,034,0177,Las Vigas,R,S,
29,034,0267,La Loma del Jardín,R,S,
29,034,0406,Texocotla,R,S,
29,035,0001,Tocatlán,U,S,
29,036,0001,San Juan Totolac,U,S,
29,036,0002,Acxotla del Río,U,S,
29,036,0003,La Candelaria Teotlalpan,R,S,
29,036,0005,Los Reyes Quiahuixtlán,R,S,
29,036,0006,San Francisco Ocotelulco,R,S,
29,036,0007,San Miguel Tlamahuco,R,S,
29,036,0008,Santiago Tepeticpac,R,S,
29,036,0009,La Trinidad Chimalpa,R,S,
29,036,0013,Zaragoza,U,S,
29,037,0001,Zitlaltépec,U,S,
29,037,0002,Colonia Francisco Javier Mina,R,S,
29,037,0004,San Juan Bautista Mier,R,S,
29,037,0016,Guadalupe los Capulines,R,S,
29,038,0001,Tzompantepec,U,S,
29,038,0002,San Andrés Ahuashuatepec,U,S,
29,038,0004,San Juan Quetzalcoapan,R,S,
29,038,0005,San Mateo Inophil,R,S,
29,038,0006,Xaltianquisco,R,S,
29,038,0032,Fraccionamiento el Divino Salvador,R,S,
29,039,0001,Xaloztoc,U,S,
29,039,0002,San Pedro Tlacotepec,U,S,
29,039,0003,Guadalupe Texmolac,U,S,
29,039,0005,Colonia Velazco,R,S,
29,039,0006,Colonia Venustiano Carranza,U,S,
29,039,0007,Santa Cruz Zacatzontetla,U,S,
29,039,0008,Colonia José López Portillo,R,S,
29,040,0001,Xaltocan,U,S,
29,040,0004,La Ascensión Huitzcolotepec,R,S,
29,040,0006,Las Mesas [Colonia],R,S,
29,040,0010,San Simón Tlatlahuquitepec,U,S,
29,040,0011,Santa Bárbara Acuicuizcatepec,R,S,
29,040,0013,Topilco de Juárez,R,S,
29,040,0014,San José Texopa,R,S,
29,040,0016,Cuatla,R,S,
29,040,0053,Cañada de Chipila,R,S,
29,041,0001,Papalotla,U,S,
29,041,0004,San Marcos Contla,U,S,
29,041,0017,Xaltonac,R,S,
29,042,0001,Xicohtzinco,U,S,
29,043,0001,San Dionisio Yauhquemehcan,U,S,
29,043,0002,El Rosario Ocotoxco,R,S,
29,043,0003,San Benito Xaltocan,U,S,
29,043,0004,San Francisco Tlacuilohcan,R,S,
29,043,0005,San Lorenzo Tlacualoyan,R,S,
29,043,0006,Santa María Atlihuetzian,U,S,
29,043,0007,Santa Úrsula Zimatepec,U,S,
29,043,0008,San José Tetel,U,S,
29,043,0009,Barrio de Atencingo,R,S,
29,043,0011,Hualcaltzinco,U,S,
29,043,0012,San José Tepoxtla,R,S,
29,043,0017,Chimalpa,R,S,
29,043,0019,Cuarta Sección,R,S,
29,044,0001,Zacatelco,U,S,
29,044,0007,Domingo Arenas,R,S,
29,045,0001,Benito Juárez,U,S,
29,046,0001,Emiliano Zapata,U,S,
29,046,0007,Colonia Gustavo Díaz Ordaz,R,S,
29,047,0001,Lázaro Cárdenas,U,S,
29,047,0009,San José de la Laguna,R,S,
29,048,0001,La Magdalena Tlaltelulco,U,S,
29,049,0001,San Damián Texóloc,U,S,
29,050,0001,San Francisco Tetlanohcan,U,S,
29,051,0001,San Jerónimo Zacualpan,U,S,
29,052,0001,San José Teacalco,U,S,
29,052,0006,El Encinal Dos de Mayo,R,S,
29,053,0001,San Juan Huactzinco,U,S,
29,054,0001,San Lorenzo Axocomanitla,U,S,
29,055,0001,San Lucas Tecopilco,U,S,
29,056,0001,Santa Ana Nopalucan,U,S,
29,057,0001,Santa Apolonia Teacalco,U,S,
29,058,0001,Santa Catarina Ayometla,U,S,
29,059,0001,Santa Cruz Quilehtla,U,S,
29,059,0002,Ayometitla,R,S,
29,060,0001,Santa Isabel Xiloxoxtla,U,S,
30,001,0001,Acajete,U,S,
30,001,0002,Barranquillas,R,C,
30,001,0005,Dos Veredas,R,C,
30,001,0007,La Joya Chica,R,S,
30,001,0008,La Joya,R,S,
30,001,0009,Mazatepec,R,S,
30,001,0010,Mesa de la Yerba,R,S,
30,001,0012,Plan de Sedeño,R,S,
30,001,0013,Puentecillas,R,S,
30,001,0017,El Zapotal,R,C,
30,001,0024,Acocota,R,S,
30,001,0028,Loma Tejamanil,R,C,
30,001,0029,Parajillos,R,C,
30,001,0032,El Rodeo,R,S,
30,001,0039,Toxtlacoayilla,R,S,
30,001,0040,Pata Mole,R,C,
30,002,0001,Acatlán,U,S,
30,002,0002,Veinticuatro,R,S,
30,003,0001,Acayucan,U,S,
30,003,0002,Michapan,R,S,
30,003,0003,Aguapinole (Cuapinole),R,S,
30,003,0004,Cabañas,R,S,
30,003,0005,Campo de Águila,R,S,
30,003,0007,Cascajal del Río (Cascajalillo),R,S,
30,003,0008,Colonia Hidalgo,R,S,
30,003,0009,Comején,R,S,
30,003,0010,Corral Nuevo,U,S,
30,003,0011,Dehesa,U,S,
30,003,0012,Esperanza Malota,R,S,
30,003,0013,Gran Bretaña,R,S,
30,003,0014,El Hato,R,S,
30,003,0015,Congregación Hidalgo,R,S,
30,003,0016,Ixhuapan,R,S,
30,003,0017,Ixtagapa,R,S,
30,003,0019,Michapan Paso Real,R,S,
30,003,0020,Monte Grande,R,S,
30,003,0021,Nuevo Poblado Vista Hermosa,R,S,
30,003,0023,Paso Limón,R,S,
30,003,0024,Quiamoloapan,R,S,
30,003,0027,San Ángel,R,S,
30,003,0028,Apaxta,R,S,
30,003,0029,San Juanillo,R,S,
30,003,0030,San Martín,R,S,
30,003,0031,San Miguel,R,S,
30,003,0032,Santa Rita Laurel,R,S,
30,003,0033,Tecuanapa,R,S,
30,003,0034,Tierra Colorada,R,S,
30,003,0035,Vista Hermosa,R,S,
30,003,0036,El Zapote,R,S,
30,003,0037,Alfredo Cuadra I. Piña,R,S,
30,003,0041,Nuevos Órganos (El Mirador),R,S,
30,003,0043,La Peña,R,S,
30,003,0047,Xalapa Calería,R,C,
30,003,0051,San Luis,R,S,
30,003,0052,Pitalillo,R,S,
30,003,0070,Emiliano Zapata,R,S,
30,003,0083,Loma del Vidrio,R,S,
30,003,0093,El Nuevo Principio,R,S,
30,003,0094,Nuevo Quiamoloapan,R,S,
30,003,0166,Cabezo (Lauro Lagunes),R,S,
30,003,0173,Las Lagunas,R,S,
30,003,0218,Fredepo,R,S,
30,003,0484,El Triunfo,R,S,
30,003,0487,Colonia Lombardo,R,C,
30,003,0529,Nuevo Poblado el Hato,R,S,
30,003,0583,Nueva Jerusalén,R,S,
30,003,0626,Cirilo Vázquez Lagunes,R,S,
30,004,0001,Actopan,U,S,
30,004,0002,El Apartadero,R,S,
30,004,0004,Arroyo de Piedra,R,S,
30,004,0007,Buenavista,R,S,
30,004,0009,Buenos Aires Dos,R,S,
30,004,0010,La Caña,R,S,
30,004,0011,Casa de Teja,R,S,
30,004,0012,Cerro Gordo,R,S,
30,004,0013,Coyoles,R,S,
30,004,0014,Coyolillo,R,S,
30,004,0015,Chicuasén,R,S,
30,004,0016,La Esperanza,R,S,
30,004,0017,El Espinal,R,S,
30,004,0018,Flor Blanca,R,S,
30,004,0019,Los Frailes,R,S,
30,004,0021,El Guarumbo,R,S,
30,004,0022,Hornitos,R,S,
30,004,0023,Los Ídolos,R,S,
30,004,0024,El Jícaro,R,S,
30,004,0026,La Luz,R,S,
30,004,0027,Llano de Luna,R,S,
30,004,0028,Llano de Zárate,R,S,
30,004,0030,Mozomboa,U,S,
30,004,0031,El Ojital,R,S,
30,004,0032,Los Otates,R,S,
30,004,0033,Palmas de Abajo,R,S,
30,004,0034,Paso del Cedro,R,S,
30,004,0035,Paso de la Milpa,R,S,
30,004,0036,San José Pastorías,R,S,
30,004,0038,Plan de la Higuera (El Toche),R,S,
30,004,0040,Ranchito de las Ánimas,R,S,
30,004,0046,Santa Rosa (General Pinzón),R,S,
30,004,0047,Soyacuautla,R,S,
30,004,0048,Tinajitas,R,S,
30,004,0049,Totolapan,R,S,
30,004,0050,Trapiche del Rosario,R,S,
30,004,0052,Villa Nueva,R,S,
30,004,0053,San Juan Villa Rica,R,S,
30,004,0054,Vista Hermosa,R,S,
30,004,0055,El Zetal,R,S,
30,004,0056,Santa Cecilia (Chapopote),R,S,
30,004,0062,San Nicolás (San Nicolás de Tolentino),R,S,
30,004,0064,Mata de Caña,R,S,
30,004,0069,La Puerta,R,S,
30,004,0072,Paso de Varas,R,C,
30,004,0097,San Isidro,R,S,
30,004,0101,El Viejón Nuevo,R,S,
30,004,0104,Villa Rica de la Veracruz,R,S,
30,004,0109,Los Baños,R,S,
